ID,N_VICTIMAS,AÑO,MES,DIA,HORA,LUGAR_DEL_HECHO,TIPO_DE_RUTA,COMUNA,X,Y,VICTIMA,ACUSADO,ROL,SEXO,EDAD
2016-0001,1,2016,1,1,4,AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ,avenida,8,-58.47533969,-34.68757022,moto,auto,conductor,masculino,19
2016-0002,1,2016,1,2,1,AV GRAL PAZ  Y AV DE LOS CORRALES,avenida,9,-58.50877521,-34.66977709,auto,pasajeros,conductor,masculino,70
2016-0003,1,2016,1,3,7,AV ENTRE RIOS 2034,avenida,1,-58.39040293,-34.63189362,moto,auto,conductor,masculino,30
2016-0004,1,2016,1,10,0,AV LARRAZABAL Y GRAL VILLEGAS CONRADO,avenida,8,-58.46503904,-34.68092974,moto,auto,conductor,masculino,18
2016-0005,1,2016,1,21,5,AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ,avenida,1,-58.38718297,-34.62246630,moto,pasajeros,conductor,masculino,29
2016-0008,1,2016,1,24,18,AV 27 DE FEBRERO Y AV ESCALADA,avenida,8,-58.44451316,-34.68475866,moto,objeto fijo,conductor,masculino,30
2016-0009,1,2016,1,24,19,NOGOYA Y JOAQUIN V. GONZALES,calle,11,-58.50095869,-34.60825440,moto,auto,pasajero_acompañante,masculino,29
2016-0010,1,2016,1,29,15,AV GENERAL PAZ Y AV DE LOS CORRALES,avenida,9,-58.50877521,-34.66977709,moto,auto,conductor,masculino,18
2016-0012,1,2016,2,8,1,AV BELGRANO Y BERNARDO DE IRIGOYEN,avenida,1,-58.38048577,-34.61303893,moto,cargas,conductor,masculino,22
2016-0013,1,2016,2,10,11,AV ENTRE RIOS 1366,avenida,1,-58.39114932,-34.62477387,peaton,auto,peaton,masculino,16
2016-0015,1,2016,2,14,5,AV SCALABRINI ORTIZ Y VERA,avenida,15,-58.43760020,-34.59912758,peaton,auto,peaton,femenino,16
2016-0016,1,2016,2,14,22,AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO,avenida,4,-58.36882665,-34.64291993,moto,auto,pasajero_acompañante,femenino,19
2016-0017,1,2016,2,15,16,MARIANO ACOSTA Y ANA MARIA JANER,avenida,8,-58.44989671,-34.65970435,peaton,moto,peaton,masculino,59
2016-0019,1,2016,2,17,9,LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ,calle,9,-58.50990884,-34.65468721,peaton,pasajeros,peaton,femenino,65
2016-0020,1,2016,2,17,16,SUIPACHA 156,calle,1,-58.37952223,-34.60653282,peaton,auto,peaton,masculino,59
2016-0021,1,2016,2,17,23,AV DIRECTORIO Y CURAPALIGUE,avenida,7,-58.45157703,-34.63063795,auto,auto,conductor,masculino,34
2016-0022,1,2016,2,21,6,AV 9 DE JULIO Y ADOLFO ALSINA,avenida,1,-58.38144696,-34.61079875,moto,auto,pasajero_acompañante,masculino,41
2016-0025,1,2016,2,28,4,AV GRAL PAZ Y AV 27 DE FEBRERO,avenida,8,-58.46244952,-34.70524971,auto,auto,pasajero_acompañante,masculino,34
2016-0026,1,2016,2,28,7,HOLMBERG Y VEDIA,calle,12,-58.49216191,-34.54738649,auto,objeto fijo,conductor,masculino,30
2016-0027,1,2016,2,28,9,CURAPALIGUE Y AVELINO DIAZ,avenida,7,-58.44497874,-34.63852623,auto,auto,pasajero_acompañante,masculino,34
2016-0028,1,2016,3,2,10,VIAMONTE Y AV 9 DE JULIO,avenida,1,-58.38199706,-34.60028648,peaton,cargas,peaton,masculino,50
2016-0029,1,2016,3,4,17,AV CABILDO Y DEHEZA,avenida,12,-58.47378664,-34.54153077,peaton,pasajeros,peaton,masculino,38
2016-0031,1,2016,3,8,12,AV GRAL PAZ Y AV CNEL ROCA,avenida,8,-58.47064556,-34.69843756,moto,pasajeros,conductor,masculino,21
2016-0034,1,2016,3,12,12,AV AMANCIO ALCORTA Y BONAVENA,avenida,4,-58.40623949,-34.65076549,peaton,pasajeros,peaton,masculino,52
2016-0035,1,2016,3,13,6,AV CORRIENTES Y AV CALLAO,avenida,3,-58.39228965,-34.60443527,moto,pasajeros,conductor,masculino,34
2016-0036,1,2016,3,14,0,HERRERA Y ARISTOBULO DEL VALLE,calle,4,-58.37813396,-34.63668504,moto,pasajeros,pasajero_acompañante,masculino,36
2016-0037,1,2016,3,19,11,AV. EVA PERON Y QUIRNO,avenida,7,-58.46275892,-34.64358293,moto,moto,conductor,masculino,20
2016-0038,1,2016,3,21,8,AV GRAL PAZ COLECTORA Y ZUVIRIA,avenida,8,-58.49683458,-34.67892743,peaton,pasajeros,peaton,masculino,29
2016-0039,1,2016,3,23,1,BARTOLOME MITRE Y AV PUEYRREDON,avenida,3,-58.40603217,-34.60883960,moto,pasajeros,conductor,masculino,20
2016-0041,2,2016,3,29,11,AV DIRECTORIO Y RIVERA INDARTE,avenida,7,-58.46076550,-34.63350444,moto,cargas,conductor,masculino,54
2016-0041,2,2016,3,29,11,AV DIRECTORIO Y RIVERA INDARTE,avenida,7,-58.46076550,-34.63350444,moto,cargas,pasajero_acompañante,masculino,37
2016-0043,1,2016,3,30,18,DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO,avenida,8,-58.47832463,-34.67494416,peaton,cargas,peaton,femenino,56
2016-0044,1,2016,3,31,19,AV JOSE MARIA MORENO Y BALBASTRO,avenida,7,-58.43213235,-34.63693953,moto,multiple,conductor,masculino,24
2016-0045,1,2016,4,11,10,AV GRAL PAZ Y AV DEL LIBERTADOR,avenida,13,-58.46743471,-34.53476874,moto,auto,conductor,masculino,37
2016-0047,1,2016,4,15,5,LIMA 1483,calle,1,-58.38247061,-34.62571878,peaton,pasajeros,peaton,masculino,41
2016-0048,1,2016,4,15,17,AV. CORRIENTES Y AV. DORREGO,avenida,15,-58.44759966,-34.59170240,peaton,pasajeros,peaton,femenino,37
2016-0049,1,2016,4,17,0,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700",autopista,4,-58.37714647568196,-34.63657525428238,moto,auto,conductor,masculino,37
2016-0050,1,2016,4,19,9,TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ,avenida,8,-58.47305463,-34.68550712,peaton,pasajeros,peaton,masculino,78
2016-0051,1,2016,4,20,4,AV AMANCIO ALCORTA Y BONAVENA,avenida,4,-58.40623949,-34.65076549,moto,cargas,conductor,masculino,36
2016-0052,1,2016,4,20,20,AUTOPISTA LUGONES PK 10000,autopista,13,.,.,moto,auto,conductor,masculino,37
2016-0053,1,2016,4,22,9,AV TRIUNVIRATO Y AV OLAZABAL,avenida,12,-58.48429180,-34.57558053,peaton,pasajeros,peaton,masculino,38
2016-0054,1,2016,4,23,21,AU LUIS DELLEPIANE Y AV GRAL PAZ,autopista,8,-58.48695354,-34.68795245,moto,moto,conductor,masculino,30
2016-0055,1,2016,4,25,20,RAMON CASTILLA Y AV FIGUEROA ALCORTA,avenida,14,-58.40021959,-34.57964781,peaton,cargas,peaton,masculino,79
2016-0056,1,2016,4,26,4,AV LUIS MARIA CAMPOS 30,avenida,14,-58.42957885,-34.57660058,moto,objeto fijo,conductor,masculino,26
2016-0058,1,2016,5,4,14,LIMA 1471,calle,1,-58.38247542,-34.62556293,peaton,moto,peaton,femenino,57
2016-0059,1,2016,5,8,16,PASAJE CIUDADELA Y LIMA OESTE,calle,1,-58.38222219,-34.62728101,peaton,pasajeros,peaton,masculino,37
2016-0064,1,2016,5,14,18,AV JUAN B JUSTO Y AV CARRASCO,avenida,10,-58.49485242,-34.62953445,peaton,pasajeros,peaton,masculino,20
2016-0065,1,2016,5,20,14,AV GAONA Y ESPINOSA,avenida,6,-58.45227946,-34.61068024,peaton,auto,peaton,masculino,20
2016-0067,1,2016,5,21,17,AV LISANDRO DE LA TORRE Y SARAZA,avenida,8,-58.48455411,-34.67512760,moto,pasajeros,pasajero_acompañante,femenino,30
2016-0068,1,2016,5,22,22,AV FIGUEROA ALCORTA Y AV PUEYRREDON,avenida,2,-58.39056593,-34.58418569,moto,pasajeros,conductor,masculino,58
2016-0069,1,2016,5,23,3,AV ENTRE RIOS Y PASAJE FILIBERTO,avenida,3,-58.39118948,-34.62704273,auto,cargas,conductor,masculino,30
2016-0073,1,2016,6,11,15,MAGARIÑOS CERVANTES 3900,calle,10,-58.49021952,-34.62025108,moto,cargas,conductor,masculino,23
2016-0074,1,2016,6,12,6,AV GRAL PAZ Y RODOLFO SCAPINO,avenida,8,-58.49896559,-34.67732118,auto,auto,conductor,masculino,60
2016-0075,1,2016,6,12,23,AUTOPISTA DELLEPIANE LUIS TTE GRAL Y MIRALLA,autopista,8,-58.47461076,-34.66874679,peaton,auto,peaton,masculino,42
2016-0076,1,2016,6,13,16,AV SAN MARTIN Y CAMARONES,avenida,15,-58.46210891,-34.60356211,peaton,pasajeros,peaton,femenino,53
2016-0077,1,2016,6,13,21,TTEG JUAN D PERON Y AVDA LEANDRO N ALEM,avenida,1,-58.37027770,-34.60536123,peaton,pasajeros,peaton,femenino,37
2016-0078,1,2016,6,13,23,AV BELGRANO Y AV JUJUY,avenida,3,-58.40491455,-34.61463830,moto,moto,conductor,masculino,30
2016-0079,1,2016,6,16,17,AV DEL LIBERTADOR Y AV GUILLERMO UDAONDO,avenida,13,-58.45504154,-34.54864492,auto,auto,conductor,femenino,51
2016-0080,1,2016,6,18,6,AV GRAL PAZ Y AV RIVADAVIA,avenida,9,-58.52927982,-34.63931752,auto,auto,conductor,masculino,60
2016-0081,1,2016,6,22,7,AV CRISOLOGO LARRALDE Y MACHAIN,avenida,12,-58.48721060,-34.55904606,moto,auto,conductor,masculino,40
2016-0082,1,2016,6,27,18,AV LA PLATA 2384,avenida,4,-58.42273092,-34.64228803,peaton,auto,peaton,masculino,87
2016-0083,1,2016,6,28,20,AV JUAN B ALBERDI Y PUAN,avenida,6,-58.44788671,-34.62539009,peaton,moto,peaton,femenino,76
2016-0084,1,2016,6,29,22,CARLOS PELLEGRINI Y TUCUMAN,calle,1,-58.38110563,-34.60135531,peaton,pasajeros,peaton,masculino,57
2016-0085,1,2016,6,29,22,AVDA ITE FRANCISCO RABANAL & AVDA EREZCANO,avenida,4,-58.42378834,-34.65734100,moto,otros,conductor,masculino,37
2016-0086,1,2016,6,30,16,AV OLIVERA Y RAMON FALCON,avenida,10,-58.48727942,-34.63652467,peaton,pasajeros,peaton,masculino,75
2016-0087,1,2016,7,3,0,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI Y AV CASEROS,autopista,1,-58.37864583,-34.62907067,moto,objeto fijo,conductor,masculino,23
2016-0088,1,2016,7,11,15,CERETTI Y NUÑEZ,calle,12,-58.50151750,-34.56767549,peaton,auto,peaton,femenino,70
2016-0089,1,2016,7,14,6,AV LUGONES Y LA PAMPA,autopista,13,-58.43233425,-34.55185825,peaton,auto,peaton,masculino,35
2016-0090,1,2016,7,14,22,JERONIMO SALGUERO Y AV RIVADAVIA,avenida,5,-58.41971993,-34.61112240,peaton,pasajeros,peaton,masculino,60
2016-0092,1,2016,7,15,11,AV GRAL PAZ Y AV LIBERTADOR ,avenida,13,-58.46743471,-34.53476874,moto,cargas,conductor,masculino,24
2016-0093,1,2016,7,17,3,AV JUAN B ALBERDI Y EMILIO MITRE,avenida,6,-58.44362126,-34.62301748,auto,auto,conductor,masculino,35
2016-0095,1,2016,7,23,6,MERCEDES Y AV GRAL MOSCONI,avenida,11,-58.51713095,-34.59546519,moto,auto,conductor,masculino,29
2016-0096,1,2016,7,25,7,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. KM. 2,3",autopista,8,-58.47433193007387,-34.66684950051973,moto,cargas,conductor,masculino,37
2016-0097,1,2016,7,26,18,SOLIS Y MEXICO,calle,1,-58.39038605,-34.61562810,peaton,auto,peaton,masculino,80
2016-0098,1,2016,7,27,16,AV SAN JUAN Y ALBERTI,avenida,3,-58.40042405,-34.62356174,moto,cargas,conductor,femenino,43
2016-0099,1,2016,7,29,16,AV GRAL MOSCONI Y AV GRAL PAZ,avenida,11,-58.52340614,-34.59798754,cargas,cargas,conductor,masculino,45
2016-0100,1,2016,8,3,23,AV GRAL PAZ  Y DONADO,avenida,12,-58.49491054,-34.54795581,moto,objeto fijo,conductor,masculino,57
2016-0101,1,2016,8,7,19,AV GRAL PAZ Y JORGE CHAVEZ,avenida,9,-58.52932872,-34.65014993,moto,auto,conductor,masculino,67
2016-0102,1,2016,8,10,23,AV EVA PERON Y JOSE LEON SUAREZ,avenida,9,-58.50011639,-34.67316502,moto,cargas,conductor,masculino,29
2016-0104,1,2016,8,14,21,ZINNY Y AV SANTIAGO DE COMPOSTELA,avenida,9,-58.46635001,-34.65624369,moto,pasajeros,conductor,masculino,21
2016-0105,1,2016,8,17,0,AV FEDERICO LACROZE Y FRAGA,avenida,15,-58.45343236,-34.58435809,peaton,pasajeros,peaton,masculino,19
2016-0106,1,2016,8,19,21,CARLOS PELLEGRINI Y AV DEL LIBERTADOR,avenida,1,-58.38090932,-34.58927731,peaton,pasajeros,peaton,masculino,38
2016-0107,1,2016,8,20,8,AUTOPISTA 9 DE JULIO SUR ALT AV MENDOZA,autopista,4,-58.37157668,-34.65429986,moto,auto,conductor,masculino,21
2016-0109,1,2016,8,24,5,AUTOPISTA PERITO MORENO Y BARRAGAN,autopista,9,-58.52280139,-34.63659934,auto,objeto fijo,conductor,femenino,53
2016-0110,1,2016,8,24,20,AV ALBERDI Y CARHUE,avenida,9,-58.51232237,-34.65903530,peaton,auto,peaton,masculino,57
2016-0111,1,2016,8,25,9,AUTOPISTA LEOPOLDO LUGONES Y LA PAMPA,autopista,15,-58.47461905,-34.57663634,moto,cargas,conductor,masculino,27
2016-0112,1,2016,8,27,4,AUTOPISTA 25 DE MAYO AUTOPISTA 1 SUR ARTURO FRONDIZI,autopista,1,-58.38268809,-34.62282019,moto,objeto fijo,conductor,masculino,24
2016-0113,1,2016,8,27,16,AV JUAN BAUTISTA ALBERDI Y GUARDIA NACIONAL,avenida,9,-58.49603546,-34.64564271,peaton,pasajeros,peaton,femenino,60
2016-0114,1,2016,8,31,11,SALGUERO 1410,calle,14,-58.41848605,-34.59394733,bicicleta,cargas,ciclista,femenino,55
2016-0115,1,2016,9,2,11,ARIAS Y TRONADOR,calle,12,-58.48935041,-34.54917673,moto,cargas,conductor,masculino,37
2016-0116,1,2016,9,2,20,AV 27 DE FEBRERO Y AV ESCALADA,avenida,8,-58.44451316,-34.68475866,moto,auto,conductor,masculino,30
2016-0117,1,2016,9,3,15,AV DEL LIBERTADOR Y TAGLE,avenida,14,-58.39936478,-34.58271474,auto,auto,conductor,masculino,43
2016-0118,1,2016,9,4,3,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI KM 2.9,autopista,1,-58.37936704,-34.62694503,auto,auto,conductor,masculino,27
2016-0119,1,2016,9,4,6,CRISOLOGO LARRALDE Y AVDA TRIUNVIRATO,avenida,12,-58.49659234,-34.56353635,moto,auto,pasajero_acompañante,femenino,37
2016-0122,1,2016,9,13,7,AV EVA PERON 4233,avenida,9,-58.47256391,-34.65194557,bicicleta,pasajeros,ciclista,masculino,49
2016-0123,1,2016,9,14,9,AV ASAMBLEA Y AV CNEL ESTEBAN BONORINO,avenida,7,-58.45130953,-34.64053676,moto,auto,conductor,femenino,58
2016-0124,1,2016,9,16,15,AVDA RIVADAVIA Y RIVERA INDARTE,avenida,7,-58.46271207,-34.62884871,peaton,pasajeros,peaton,masculino,67
2016-0125,1,2016,9,17,12,AUTOPISTA PERITO MORENO Y AV JUAN B ALBERDI,autopista,10,-58.49020869,-34.64243791,moto,moto,conductor,masculino,30
2016-0126,2,2016,9,18,22,IRIGOYEN Y TINOGASTA,calle,10,-58.52572109,-34.62125906,auto,cargas,conductor,masculino,37
2016-0126,2,2016,9,18,22,IRIGOYEN Y TINOGASTA,calle,10,-58.52572109,-34.62125906,auto,cargas,pasajero_acompañante,masculino,60
2016-0127,1,2016,9,24,10,AV MARIANO ACOSTA Y AV CNEL ROCA,avenida,8,-58.44094791,-34.66677111,peaton,pasajeros,peaton,masculino,50
2016-0128,1,2016,10,2,11,CASTRO Y AV PAVON,avenida,5,-58.41914024,-34.63053890,peaton,pasajeros,peaton,femenino,81
2016-0130,1,2016,10,4,12,AUTOPISTA 9 DE JULIO SUR Y AV BRASIL,autopista,1,-58.37910942,-34.62764717,moto,cargas,conductor,masculino,29
2016-0131,1,2016,10,9,19,MIRAVE 3500,calle,4,-58.39871183,-34.64539318,peaton,auto,peaton,masculino,35
2016-0132,1,2016,10,10,2,AV SAN JUAN Y 24 DE NOVIEMBRE,avenida,3,-58.41036975,-34.62477021,auto,pasajeros,pasajero_acompañante,masculino,30
2016-0133,1,2016,10,14,0,AV LAS HERAS Y SANCHEZ DE BUSTAMANTE,avenida,14,-58.40204698,-34.58342690,moto,auto,conductor,masculino,41
2016-0134,1,2016,10,23,5,AV PIEDRA BUENA Y 2 DE ABRIL 1982,avenida,8,-58.48935287,-34.67648597,moto,objeto fijo,conductor,masculino,25
2016-0135,1,2016,10,24,5,AV FIGUEROA ALCORTA  Y PINEDO,avenida,14,-58.42260225,-34.56403694,peaton,auto,peaton,masculino,29
2016-0136,1,2016,10,25,0,AU BUENOS AIRES - LA PLATA KM. 4,autopista,4,.,.,moto,cargas,conductor,masculino,37
2016-0137,1,2016,10,25,0,AV SAN MARTIN Y LADINES,avenida,11,-58.51537091,-34.59035925,moto,moto,conductor,masculino,30
2016-0138,1,2016,10,27,20,AV CABILDO Y BLANCO ENCALADA,avenida,13,-58.45909670,-34.55922742,bicicleta,cargas,ciclista,femenino,33
2016-0139,1,2016,10,28,23,AV PRESIDENTE FIGUEROA ALCORTA Y AV DORREGO,avenida,14,-58.42008769,-34.56539579,moto,moto,pasajero_acompañante,femenino,35
2016-0140,1,2016,10,31,2,AV JURAMENTO Y VUELTA DE OBLIGADO,avenida,13,-58.45566399,-34.56147293,pasajeros,pasajeros,pasajero_acompañante,masculino,20
2016-0142,1,2016,11,5,23,AV DEL LIBERTADOR Y AV RAMOS MEJIA,avenida,1,-58.37533517,-34.59276462,moto,pasajeros,conductor,masculino,46
2016-0143,1,2016,11,6,4,AV 27 DE FEBRERO Y AV ESCALADA,avenida,8,-58.44451316,-34.68475866,moto,auto,conductor,masculino,35
2016-0144,1,2016,11,7,12,AV. ALTE. BROWN 984,avenida,4,-58.35975012,-34.63343907,peaton,pasajeros,peaton,masculino,83
2016-0145,1,2016,11,7,20,AV DEL LIBERTADOR Y LA PAMPA,avenida,13,-58.44523595,-34.55953855,moto,auto,conductor,masculino,39
2016-0146,1,2016,11,9,20,PICHINCHA Y AV BRASIL,avenida,4,-58.39626094,-34.63036565,peaton,pasajeros,peaton,femenino,29
2016-0147,1,2016,11,16,21,AV INDEPENDENCIA Y VIRREY CEVALLOS,avenida,1,-58.38896772,-34.61799615,otros,pasajeros,pasajero_acompañante,masculino,55
2016-0148,1,2016,11,16,22,AV GARMENDIA 4895,avenida,15,-58.46536113,-34.59484504,moto,moto,conductor,masculino,37
2016-0150,1,2016,11,18,18,AV AMANCIO ALCORTA Y DIOGENES TABORDA,avenida,4,-58.40879146,-34.65273216,cargas,cargas,pasajero_acompañante,masculino,41
2016-0152,1,2016,11,23,21,AV PERITO MORENO Y ZUVIRIA,avenida,7,-58.46451841,-34.64991946,moto,auto,conductor,masculino,42
2016-0153,1,2016,11,25,15,ARAOZ Y AV CORDOBA,avenida,15,-58.42917090,-34.59485488,peaton,moto,peaton,femenino,83
2016-0154,1,2016,11,26,14,AV GRAL PAZ 15200,avenida,8,-58.49007772,-34.68251141,moto,moto,conductor,masculino,38
2016-0155,1,2016,11,26,16,MADERO 900,calle,10,-58.52756365,-34.62772274,peaton,auto,peaton,femenino,29
2016-0156,1,2016,11,26,19,AV INDEPENDENCIA Y DEAN FUNES,avenida,3,-58.40638983,-34.61943202,moto,pasajeros,conductor,masculino,23
2016-0157,1,2016,12,3,6,AV JUAN B JUSTO 5645,avenida,11,-58.47576807,-34.61740997,moto,moto,conductor,masculino,23
2016-0159,1,2016,12,4,7,AV 27 DE FEBRERO Y AV ESCALADA,avenida,8,-58.44451316,-34.68475866,auto,auto,conductor,masculino,23
2016-0160,1,2016,12,6,5,AUTOPISTA PERITO MORENO ALTURA VELZ,autopista,9,-58.51927194,-34.63635787,cargas,objeto fijo,conductor,masculino,29
2016-0161,1,2016,12,6,7,AV SANTA FE Y GODOY CRUZ,avenida,14,-58.42525456,-34.57866344,peaton,pasajeros,peaton,masculino,50
2016-0162,1,2016,12,7,5,AV FEDERICO LACROZE Y AV FOREST,avenida,15,-58.45396573,-34.58518167,peaton,auto,peaton,masculino,38
2016-0163,1,2016,12,10,7,AV GRAL PAZ Y AV GENERAL MOSCONI,avenida,11,-58.52340614,-34.59798754,moto,auto,conductor,masculino,23
2016-0164,1,2016,12,11,6,AV LA PLATA Y CNEL GREGORIO POMAR,avenida,4,-58.42323628,-34.64119105,auto,auto,conductor,masculino,29
2016-0165,1,2016,12,12,8,AV MARTIN GARCIA 300,avenida,4,-58.36926144,-34.62841919,bicicleta,pasajeros,ciclista,masculino,37
2016-0168,1,2016,12,13,10,AV LA PLATA Y CNEL GREGORIO POMAR,avenida,4,-58.42323628,-34.64119105,moto,auto,conductor,masculino,43
2016-0169,1,2016,12,15,15,NUÑEZ Y AV RICARDO BALBIN,avenida,12,-58.47935434,-34.55676497,moto,pasajeros,conductor,masculino,24
2016-0170,1,2016,12,19,17,AV GRAL PAZ 4500,avenida,12,-58.50598256,-34.56379980,moto,auto,pasajero_acompañante,masculino,21
2016-0171,1,2016,12,25,19,AU BUENOS AIRES - LA PLATA Y AU 25 DE MAYO,autopista,1,-58.36607137,-34.62150748,moto,moto,conductor,masculino,37
2016-0172,1,2016,12,26,8,AV GARAY Y CASTRO,avenida,5,-58.41918902,-34.63174259,moto,cargas,conductor,masculino,38
2016-0173,1,2016,12,26,19,AV DIRECTORIO Y AV SAN PEDRITO,avenida,7,-58.46749188,-34.63551751,moto,cargas,conductor,masculino,35
2016-0175,1,2016,12,27,8,CNEL RAMON L FALCON Y MEMBRILLAR,calle,7,-58.46064174,-34.62960517,peaton,bicicleta,peaton,femenino,37
2016-0176,1,2016,12,28,1,AV BELGRANO Y AV PASEO COLON,avenida,1,-58.36956186,-34.61232875,moto,pasajeros,conductor,masculino,28
