ID,N_VICTIMAS,AÑO,MES,DIA,HORA,LUGAR_DEL_HECHO,TIPO_DE_RUTA,COMUNA,X,Y,VICTIMA,ACUSADO,ROL,SEXO,EDAD
2016-0177,1,2016,12,29,4,ARENALES 3319,calle,14,-58.40966671,-34.58788235,peaton,auto,peaton,femenino,27
2016-0178,1,2016,12,30,16,REPUBLICA BOLIVARIANA DE VENEZUELA Y SAAVEDRA,calle,3,-58.40288226,-34.61544091,peaton,multiple,peaton,femenino,7
2017-0001,1,2017,1,2,1,AV. JUAN B JUSTO Y ACHUPALLAS,avenida,11,-58.46594230,-34.61028571,moto,cargas,conductor,masculino,18
2017-0003,1,2017,1,5,3,OLAVARRIA Y AV. VELEZ SARSFIELD,avenida,4,-58.38957669,-34.64410277,cargas,cargas,pasajero_acompañante,masculino,33
2017-0007,1,2017,1,11,17,LIMA Y MEXICO,calle,1,-58.38161660,-34.61529543,peaton,multiple,peaton,masculino,48
2017-0008,1,2017,1,16,0,JOSE A CABRERA Y BONPLAND,calle,14,-58.43917004,-34.58494351,moto,pasajeros,conductor,masculino,29
2017-0009,1,2017,1,16,13,AU 25 DE MAYO Y AV. BOEDO,autopista,5,-58.41595919,-34.62743346,moto,cargas,conductor,masculino,36
2017-0010,1,2017,1,16,16,AV. DIRECTORIO Y RIGLOS,avenida,6,-58.43564880,-34.62828656,moto,auto,conductor,masculino,23
2017-0011,1,2017,1,22,2,AV. GRAL. PAZ Y AV. R. BALBIN,avenida,12,-58.50073810,-34.54979510,moto,objeto fijo,pasajero_acompañante,femenino,29
2017-0012,1,2017,1,24,14,TRAFUL Y DIOGENES TABORDA,calle,4,-58.40969005,-34.65055290,moto,cargas,conductor,masculino,30
2017-0013,1,2017,1,27,7,IRIARTE 3055,avenida,4,-58.38972622,-34.65098981,peaton,cargas,peaton,masculino,4
2017-0014,1,2017,1,28,8,AV. DONADO Y ARIAS,avenida,12,-58.49185972,-34.55046754,moto,multiple,pasajero_acompañante,femenino,22
2017-0015,1,2017,2,2,15,CORDOBA AV. Y CALLAO,avenida,2,-58.39293417,-34.59963642,peaton,auto,peaton,masculino,82
2017-0016,1,2017,2,3,5,"AU 25 DE MAYO, KILOMETRO 8.3, SENTIDO HACIA PROVINCIA DE BUENOS AIRES, C.A.B.A.",autopista,1,-58.38099494,-34.62288231,moto,cargas,conductor,masculino,27
2017-0017,1,2017,2,6,8,AV. JUAN B JUSTO Y PARAGUAY,avenida,14,-58.42901200,-34.58095431,moto,auto,conductor,masculino,32
2017-0018,1,2017,2,9,7,AV. GRAL. PAZ Y AV. DE LOS CORRALES,avenida,9,-58.50877521,-34.66977709,moto,auto,conductor,masculino,30
2017-0021,1,2017,2,18,5,SARMIENTO Y LIBERTAD,calle,1,-58.38362373,-34.60509972,moto,pasajeros,conductor,masculino,43
2017-0024,1,2017,2,23,20,AV. RIVADAVIA 7121,avenida,7,-58.46589308,-34.62955795,peaton,pasajeros,peaton,masculino,39
2017-0025,1,2017,2,24,17,AV. FERNANDEZ DE LA CRUZ Y RIVERA INDARTE,avenida,7,-58.43614426,-34.65424640,moto,auto,conductor,masculino,23
2017-0026,2,2017,2,26,5,AV. PERITO MORENO Y FOURNIER,avenida,4,-58.41842777,-34.64979057,auto,objeto fijo,pasajero_acompañante,femenino,23
2017-0026,2,2017,2,26,5,AV. PERITO MORENO Y FOURNIER,avenida,4,-58.41842777,-34.64979057,auto,objeto fijo,conductor,masculino,19
2017-0027,1,2017,2,26,21,AV. CASEROS 1429,avenida,1,-58.38332245,-34.63193250,peaton,auto,peaton,masculino,37
2017-0028,1,2017,2,28,9,AV. GAONA Y FRAGATA SARMIENTO,avenida,6,-58.45475488,-34.61196327,peaton,auto,peaton,masculino,87
2017-0029,1,2017,3,7,2,MOZART Y TANDIL,calle,9,-58.48501341,-34.64742455,moto,auto,conductor,masculino,34
2017-0030,1,2017,3,7,8,MOZART Y COLECTORA AV. TTE. LUIS J DELLEPIANE,avenida,9,-58.47010988,-34.65872088,auto,pasajeros,conductor,femenino,27
2017-0031,1,2017,3,11,1,24 DE NOVIEMBRE Y PAVON ,calle,3,-58.40997560,-34.62873635,auto,objeto fijo,pasajero_acompañante,masculino,70
2017-0032,1,2017,3,12,5,AV. GRAL. PAZ Y PEDRO DE MENDOZA,avenida,8,-58.48892175,-34.68359163,auto,auto,pasajero_acompañante,femenino,40
2017-0033,1,2017,3,12,7,AV. GRAL. PAZ KM. 10,avenida,11,-58.52466448,-34.60325478,auto,auto,conductor,masculino,28
2017-0034,1,2017,3,13,7,GODOY CRUZ 2651,calle,14,-58.42554218,-34.57929036,peaton,auto,peaton,masculino,43
2017-0035,3,2017,3,23,5,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,avenida,1,-58.35881506,-34.61113641,auto,objeto fijo,conductor,masculino,28
2017-0035,3,2017,3,23,5,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,avenida,1,-58.35881506,-34.61113641,auto,objeto fijo,pasajero_acompañante,masculino,32
2017-0035,3,2017,3,23,5,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,avenida,1,-58.35881506,-34.61113641,auto,objeto fijo,pasajero_acompañante,masculino,30
2017-0036,2,2017,3,29,18,CURUPAYTI Y COLECTORA AV. GRAL. PAZ,avenida,12,-58.51452347,-34.58159762,moto,pasajeros,pasajero_acompañante,femenino,37
2017-0036,2,2017,3,29,18,CURUPAYTI Y COLECTORA AV. GRAL. PAZ,avenida,12,-58.51452347,-34.58159762,moto,pasajeros,conductor,masculino,20
2017-0037,1,2017,3,31,3,AV. INDEPENDENCIA Y VIRREY CEVALLOS,avenida,1,-58.38896772,-34.61799615,moto,cargas,conductor,masculino,41
2017-0038,1,2017,4,1,19,AV. CASTAÑARES Y LAUTARO,avenida,7,-58.44516857,-34.64363363,moto,auto,conductor,femenino,40
2017-0040,1,2017,4,3,9,CAMINO CIUDAD UNUVERSITARIA Y AV. TTE. GUIRALDES,avenida,13,-58.43834197,-34.54560369,auto,multiple,conductor,masculino,43
2017-0041,1,2017,4,3,23,BALDOMERO FERNANDEZ MORENO 2186,calle,7,-58.45485084,-34.63531854,moto,auto,conductor,masculino,17
2017-0042,1,2017,4,10,9,AV. LEOPOLDO LUGONES PKM 6900,avenida,14,.,.,moto,cargas,conductor,masculino,37
2017-0045,1,2017,4,14,6,NOGOYA 5940,calle,10,-58.52449285,-34.62454175,moto,objeto fijo,conductor,masculino,21
2017-0047,1,2017,4,23,6,AV. ARGENTINA Y AV. CORVALAN,avenida,8,-58.46713742,-34.67198790,moto,auto,conductor,masculino,37
2017-0049,1,2017,4,27,18,AV. FERNANDEZ DE LA CRUZ Y VARELA,avenida,8,-58.43850413,-34.65554754,peaton,pasajeros,peaton,masculino,22
2017-0050,2,2017,4,28,11,AU PERITO MORENO Y RAMAL ENLACE AU1/AU6,autopista,9,.,.,moto,cargas,conductor,masculino,46
2017-0050,2,2017,4,28,11,AU PERITO MORENO Y RAMAL ENLACE AU1/AU6,autopista,9,.,.,moto,cargas,pasajero_acompañante,masculino,16
2017-0051,1,2017,5,1,3,AU DELLEPIANE 2400,autopista,7,.,.,auto,auto,conductor,masculino,33
2017-0052,1,2017,5,5,3,AV. GRAL. PAZ Y GOLETA JULIA,avenida,8,-58.49413799,-34.68095739,peaton,cargas,peaton,femenino,47
2017-0053,1,2017,5,5,20,VIEYTES Y VILLARINO,calle,4,-58.37547846,-34.65326075,moto,cargas,conductor,masculino,28
2017-0054,1,2017,5,7,21,AV. DE LOS CONSTITUYENTES Y PEDRO MORAN,avenida,15,-58.48680218,-34.58689719,moto,auto,pasajero_acompañante,femenino,20
2017-0055,1,2017,5,9,8,AV. DE LOS CONSTITUYENTES 4900,avenida,12,-58.49563989,-34.57962262,auto,auto,conductor,masculino,32
2017-0058,1,2017,5,9,23,AV. CORDOBA Y LIBERTAD,avenida,1,-58.38403232,-34.59915940,peaton,moto,peaton,masculino,80
2017-0059,1,2017,5,11,9,BRASIL Y LIMA,calle,1,-58.38223382,-34.62693865,peaton,pasajeros,peaton,femenino,39
2017-0060,1,2017,5,13,7,AV. ESCALADA Y AV. FERNANDEZ DE LA CRUZ,avenida,8,-58.45966521,-34.67323292,moto,objeto fijo,pasajero_acompañante,masculino,30
2017-0061,1,2017,5,15,13,PARAGUAY Y AV. CALLAO ,avenida,2,-58.39303911,-34.59871111,peaton,moto,peaton,masculino,47
2017-0062,1,2017,5,15,16,AV. JUAN B JUSTO Y SAN BLAS,avenida,10,-58.51262106,-34.63395999,moto,cargas,conductor,masculino,35
2017-0063,1,2017,5,17,10,CHILE Y AV. 9 DE JULIO,avenida,1,-58.38118367,-34.61646839,peaton,pasajeros,peaton,femenino,79
2017-0064,1,2017,5,20,5,MAIPU Y PERON,calle,1,-58.37653284,-34.60582475,cargas,auto,pasajero_acompañante,masculino,61
2017-0065,1,2017,5,22,16,AV. SUAREZ Y HERRERA,avenida,4,-58.37709334,-34.64035082,bicicleta,cargas,ciclista,masculino,21
2017-0066,1,2017,5,22,18,AV. SAN MARTIN Y FRAGATA SARMIENTO,avenida,15,-58.46002142,-34.60409469,peaton,pasajeros,peaton,masculino,10
2017-0067,1,2017,5,23,2,AV. DIRECTORIO Y AV. JOSE MARIA MORENO,avenida,6,-58.43381970,-34.62801894,moto,cargas,conductor,masculino,21
2017-0068,1,2017,5,27,19,AV. TTE. FRANCISCO RABANAL 2950,avenida,8,-58.43580656,-34.66437532,moto,objeto fijo,conductor,masculino,32
2017-0069,1,2017,5,24,14,AV. GRAL. PAZ Y ULRICO SCHMIDL,avenida,9,-58.52173071,-34.65997463,moto,auto,conductor,masculino,39
2017-0070,1,2017,5,30,13,NUEVA YORK  3696,calle,11,-58.50791763,-34.59804273,peaton,auto,peaton,masculino,80
2017-0072,1,2017,6,3,23,AV. DE LOS CONSTITUYENTES Y VALLEJOS,avenida,12,-58.49175088,-34.58226957,auto,auto,conductor,masculino,25
2017-0073,1,2017,6,4,9,AV. CORRIENTES Y ECUADOR,avenida,3,-58.40781467,-34.60425669,moto,auto,conductor,masculino,19
2017-0074,1,2017,6,4,12,CASCO 133,calle,9,-58.52567073,-34.63787791,moto,auto,conductor,masculino,70
2017-0075,1,2017,6,12,22,AV. DE MAYO Y AV. 9 DE JULIO,avenida,1,-58.38154200,-34.60906385,peaton,moto,peaton,masculino,55
2017-0076,1,2017,6,13,14,AV. RAMON CASTILLO Y CALLE 12,avenida,2,-58.38526125,-34.57805810,peaton,cargas,peaton,femenino,30
2017-0077,1,2017,6,17,23,FRAY JUSTO SANTAMARIA DE ORO 1930,calle,14,-58.42934104,-34.58451712,moto,cargas,conductor,femenino,60
2017-0079,1,2017,6,19,16,MEXICO Y DEAN FUNES,calle,3,-58.40657493,-34.61781124,moto,cargas,conductor,masculino,33
2017-0080,1,2017,6,22,10,AV. JUAN B ALBERDI Y AV. ESCALADA,avenida,9,-58.49525314,-34.64487785,peaton,cargas,peaton,femenino,95
2017-0082,1,2017,6,25,22,AV. ENTRE RIOS Y AV. BRASIL,avenida,4,-58.39092851,-34.62932696,peaton,auto,peaton,masculino,36
2017-0083,1,2017,7,4,0,AV. JUAN B ALBERDI Y GUARDIA NACIONAL,avenida,9,-58.49603546,-34.64564271,moto,cargas,conductor,masculino,37
2017-0084,1,2017,7,5,12,AV. DEL LIBERTADOR Y RODRIGUEZ PEÑA,avenida,2,-58.38502878,-34.58703485,peaton,pasajeros,peaton,femenino,73
2017-0085,1,2017,7,7,14,TACUARI Y AV. MARTIN GARCIA,avenida,4,-58.37261143,-34.63150425,peaton,pasajeros,peaton,masculino,84
2017-0086,1,2017,7,9,7,AV. RIVADAVIA Y MURGUIONDO,avenida,9,-58.51876802,-34.63905965,peaton,moto,peaton,femenino,30
2017-0087,1,2017,7,10,10,24 DE NOVIEMBRE 390,calle,3,-58.41095567,-34.61516101,peaton,auto,peaton,femenino,73
2017-0088,1,2017,7,10,22,AV. PASEO COLON Y BRASIL,avenida,1,-58.36797542,-34.62519403,peaton,pasajeros,peaton,masculino,43
2017-0089,1,2017,7,13,12,MARTINIANO LEGUIZAMON 901,calle,9,-58.51514709,-34.64787051,moto,auto,conductor,masculino,23
2017-0090,1,2017,7,15,5,AV. CHIVILCOY Y COLECTORA AV. GRAL. PAZ ,avenida,11,-58.51925642,-34.59171721,peaton,auto,peaton,masculino,22
2017-0091,1,2017,7,15,13,SUPERI Y AV. GRAL. PAZ,avenida,12,-58.48671535,-34.54321216,moto,auto,conductor,masculino,58
2017-0092,1,2017,7,24,22,AU 25 DE MAYO Y AU FRONDIZI (9 DE JULIO SUR),autopista,1,-58.38268809,-34.62282019,peaton,auto,peaton,masculino,66
2017-0093,1,2017,7,25,16,"AV. LEOPOLDO LUGONES KM 7,5, ALTURA PUENTE SCALABRINI ORTIZ, SENTIDO A CENTRO PORTEÑO",autopista,13,-58.43633522,-34.54966288,peaton,auto,peaton,masculino,37
2017-0094,1,2017,7,27,8,VICTOR HUGO 2639,calle,10,-58.52640838,-34.61765855,bicicleta,cargas,ciclista,femenino,56
2017-0095,1,2017,8,6,8,AV. CORDOBA Y JERONIMO SALGUERO,avenida,14,-58.41894306,-34.59778875,moto,auto,conductor,masculino,36
2017-0096,1,2017,8,7,19,AV. CABILDO Y NUÑEZ,avenida,13,-58.46756026,-34.54972741,peaton,pasajeros,peaton,masculino,87
2017-0098,1,2017,8,8,12,JOSE BONIFACIO 2114,calle,7,-58.45715752,-34.63132912,peaton,auto,peaton,femenino,61
2017-0099,1,2017,8,17,19,AV. PTE FIGUEROA ALCORTA 5400,avenida,14,-58.42406784,-34.56213916,bicicleta,auto,ciclista,masculino,28
2017-0100,1,2017,8,21,7,VENEZUELA 2135,calle,3,-58.39674470,-34.61512051,moto,objeto fijo,pasajero_acompañante,femenino,16
2017-0101,1,2017,8,23,10,AV. FCO. LACROZE Y ZAPATA,avenida,13,-58.44537508,-34.57084818,peaton,multiple,peaton,femenino,61
2017-0102,1,2017,8,24,1,IRIARTE Y ZAVALETA,avenida,4,-58.40056767,-34.65107080,peaton,cargas,peaton,masculino,46
2017-0104,1,2017,8,25,9,AV. 9 DE JULIO Y ESTADOS UNIDOS,avenida,1,-58.38109568,-34.61853244,peaton,cargas,peaton,femenino,18
2017-0106,1,2017,8,31,19,FRAY JUSTO SANTAMARIA DE ORO Y GUEMES,calle,14,-58.42533612,-34.58035258,peaton,pasajeros,peaton,femenino,85
2017-0107,1,2017,9,1,11,AV. DEL LIBERTADOR Y JARAMILLO,avenida,13,-58.46062311,-34.54395182,moto,cargas,conductor,masculino,41
2017-0108,2,2017,9,2,4,AV. GRAL. PAZ Y MACHAIN,avenida,12,-58.49491054,-34.54795581,otros,auto,pasajero_acompañante,masculino,17
2017-0108,2,2017,9,2,4,AV. GRAL. PAZ Y MACHAIN,avenida,12,-58.49491054,-34.54795581,otros,auto,pasajero_acompañante,masculino,10
2017-0109,1,2017,9,4,21,AV. DIRECTORIO Y PORTELA,avenida,7,-58.47130269,-34.63665402,moto,auto,conductor,masculino,21
2017-0110,1,2017,9,6,14,LAVALLE Y AV. LEANDRO N ALEM,avenida,1,-58.37048800,-34.60189492,peaton,pasajeros,peaton,masculino,56
2017-0111,1,2017,9,7,18,USPALLATA Y PIROVANO,calle,4,-58.42023854,-34.64234110,peaton,cargas,peaton,femenino,79
2017-0112,2,2017,9,10,9,AU 25 DE MAYO Y AV. VARELA,autopista,7,-58.45807401,-34.63997430,auto,objeto fijo,pasajero_acompañante,masculino,1
2017-0112,2,2017,9,10,9,AU 25 DE MAYO Y AV. VARELA,autopista,7,-58.45807401,-34.63997430,auto,objeto fijo,pasajero_acompañante,masculino,37
2017-0113,1,2017,9,11,6,AV. SANTA FE Y MAIPU,avenida,1,-58.37697717,-34.59573848,peaton,pasajeros,peaton,femenino,76
2017-0114,1,2017,9,15,2,AV. ALVEAR Y AV. DEL LIBERTADOR,avenida,2,-58.39100580,-34.58498660,auto,objeto fijo,conductor,masculino,26
2017-0115,1,2017,9,19,18,AV. PAVON Y TREINTA Y TRES ORIENTALES,avenida,5,-58.42182126,-34.63089661,moto,bicicleta,conductor,masculino,34
2017-0116,1,2017,9,20,22,COLECTORA AV. GRAL. PAZ 5750,avenida,12,-58.51389422,-34.58075791,moto,objeto fijo,conductor,masculino,22
2017-0118,1,2017,9,22,7,VIEYTES Y CRUZ,avenida,4,-58.37585415,-34.65232158,moto,auto,pasajero_acompañante,femenino,26
2017-0120,1,2017,10,2,15,AU DELLEPIANE Y AV. ESCALADA,autopista,9,-58.47297505,-34.66245085,moto,cargas,conductor,masculino,20
2017-0123,1,2017,10,10,1,ALBARIÑO Y AV. ARGENTINA,avenida,8,-58.46855503,-34.67216349,peaton,auto,peaton,femenino,36
2017-0124,1,2017,10,12,14,JUAN RAMIREZ DE VELAZCO 1211,calle,15,-58.44254033,-34.59185043,moto,pasajeros,conductor,masculino,51
2017-0125,1,2017,10,13,6,AV. FERNANDEZ DE LA CRUZ Y LARRAYA,avenida,8,-58.46622247,-34.67926929,moto,objeto fijo,conductor,masculino,29
2017-0126,2,2017,10,14,6,AV. RIESTRA Y CAÑADA DE GOMEZ,avenida,8,-58.48003734,-34.68148508,auto,objeto fijo,pasajero_acompañante,masculino,39
2017-0126,2,2017,10,14,6,AV. RIESTRA Y CAÑADA DE GOMEZ,avenida,8,-58.48003734,-34.68148508,auto,objeto fijo,conductor,masculino,36
2017-0127,1,2017,10,16,7,GALLO Y AV. CORDOBA,avenida,2,-58.41192137,-34.59800248,moto,moto,pasajero_acompañante,masculino,24
2017-0128,1,2017,10,17,12,DR. JUAN F. ARANGUREN 611,calle,6,-58.44034689,-34.61349731,peaton,pasajeros,peaton,femenino,60
2017-0129,1,2017,10,26,19,AU PERITO MORENO Y AU 25 DE MAYO,autopista,9,-58.47155277,-34.64925746,moto,pasajeros,conductor,masculino,57
2017-0130,1,2017,10,27,5,CHORROARIN Y AV. SAN MARTIN,avenida,15,-58.47883099,-34.59967065,auto,cargas,conductor,masculino,23
2017-0132,1,2017,10,30,14,COSQUIN Y AV. CNEL. ROCA,avenida,8,-58.46552171,-34.69374130,moto,pasajeros,conductor,masculino,23
2017-0134,1,2017,11,6,18,AV. CNEL. ROCA 3555,avenida,8,-58.44239720,-34.66777987,peaton,pasajeros,peaton,femenino,47
2017-0135,1,2017,11,7,12,AV. WARNES Y PUNTA ARENAS,avenida,15,-58.47032551,-34.59626814,moto,cargas,conductor,masculino,24
2017-0136,1,2017,11,16,8,DEL BARCO CENTENERA Y RABANAL,avenida,4,-58.41827843,-34.65522746,peaton,pasajeros,peaton,masculino,55
2017-0137,1,2017,11,17,11,AV. GRAL. ENRIQUE MOSCONI Y SAN NICOLAS,avenida,11,-58.51280715,-34.59279388,peaton,cargas,peaton,femenino,60
2017-0138,1,2017,11,19,10,AV. LAFUENTE Y AV. EVA PERON,avenida,7,-58.46258582,-34.64385704,moto,objeto fijo,pasajero_acompañante,masculino,25
2017-0139,1,2017,11,19,22,AV. CNEL. ROCA Y AV. ESCALADA,avenida,8,-58.45064148,-34.68003614,auto,objeto fijo,pasajero_acompañante,femenino,15
2017-0140,1,2017,11,19,23,AU ARTURO FRONDIZI PKM 3100,autopista,4,.,.,moto,pasajeros,conductor,masculino,24
2017-0141,1,2017,11,23,19,AV. LA PLATA Y AV. PEDRO GOYENA,avenida,6,-58.42717783,-34.62513374,peaton,pasajeros,peaton,femenino,22
2017-0143,1,2017,11,25,21,TRELLES Y GRAL. CESAR DIAZ,calle,11,-58.46442001,-34.60724519,auto,pasajeros,conductor,masculino,50
2017-0144,1,2017,11,26,6,AV. CNEL. ROCA Y COLECTORA AV. GRAL. PAZ,avenida,8,-58.47064556,-34.69843756,auto,objeto fijo,pasajero_acompañante,femenino,50
2017-0145,1,2017,11,26,17,MAZA Y DON BOSCO,calle,5,-58.41677733,-34.61223119,moto,auto,conductor,masculino,58
2017-0147,1,2017,11,28,11,AV. GRAL. PAZ Y AV. EVA PERON,avenida,9,-58.50251790,-34.67450313,moto,auto,conductor,masculino,49
2017-0148,1,2017,11,29,10,AV. SAN JUAN Y LA RIOJA,avenida,3,-58.40708125,-34.62438894,peaton,pasajeros,peaton,femenino,82
2017-0149,1,2017,11,30,12,AV. PASEO COLON Y MEXICO,avenida,1,-58.36947198,-34.61477051,peaton,pasajeros,peaton,masculino,13
2017-0150,1,2017,12,4,1,AV. RIVADAVIA Y MIRALLA,avenida,9,-58.51140889,-34.63934531,peaton,auto,peaton,masculino,56
2017-0151,1,2017,12,4,2,VIEYTES Y LUJAN,calle,4,-58.37460912,-34.65559133,peaton,pasajeros,peaton,masculino,37
2017-0152,1,2017,12,6,17,CACHI Y TRAFUL,calle,4,-58.41146277,-34.65073916,bicicleta,pasajeros,ciclista,masculino,19
2017-0153,2,2017,12,11,2,ROSARIO Y AV. LA PLATA,avenida,6,-58.42855267,-34.61829385,moto,pasajeros,pasajero_acompañante,masculino,37
2017-0153,2,2017,12,11,2,ROSARIO Y AV. LA PLATA,avenida,6,-58.42855267,-34.61829385,moto,pasajeros,conductor,masculino,30
2017-0154,1,2017,12,11,9,AV. ENTRE RIOS Y AV. CASEROS ,avenida,4,-58.39035581,-34.63412287,peaton,pasajeros,peaton,masculino,76
2017-0155,1,2017,12,12,21,AV. RIVADAVIA 6350,avenida,7,-58.45593915,-34.62656868,moto,moto,conductor,masculino,77
2017-0157,1,2017,12,17,9,AV. GRAL. PAZ Y HUMAITA,avenida,9,-58.52866211,-34.64597065,auto,pasajeros,conductor,masculino,53
2017-0158,1,2017,12,18,21,GUALEGUAYCHU Y COLECTORA AV. GRAL PAZ,avenida,11,-58.52037476,-34.59407024,moto,auto,conductor,masculino,32
2017-0159,1,2017,12,20,4,AV. INDEPENDENCIA Y VIRREY CEVALLOS,avenida,1,-58.38896772,-34.61799615,moto,auto,conductor,masculino,27
2017-0160,1,2017,12,22,13,AV. NAZCA 365,avenida,7,-58.47074114,-34.62771756,peaton,moto,peaton,femenino,30
2017-0161,1,2017,12,26,15,AV. EVA PERON 5249,avenida,9,-58.48200819,-34.65969965,peaton,auto,peaton,femenino,30
2018-0001,1,2018,1,1,22,San Juan Av. Y Rincón,avenida,3,-58.39536773,-34.62297346,peaton,moto,peaton,masculino,83
2018-0002,1,2018,1,3,16,Peru 937,calle,1,-58.37456088,-34.61895467,bicicleta,pasajeros,ciclista,femenino,26
