ID,N_VICTIMAS,AÑO,MES,DIA,HORA,LUGAR_DEL_HECHO,TIPO_DE_RUTA,COMUNA,X,Y,VICTIMA,ACUSADO,ROL,SEXO,EDAD
2018-0003,1,2018,1,5,10,"Pueyrredon, Honorio, Dr. Av. y Galicia",avenida,15,-58.44860217,-34.60395657,peaton,multiple,peaton,femenino,58
2018-0004,1,2018,1,9,9,Del Libertador Av. y Manzanares,avenida,13,-58.46129513,-34.54332766,moto,multiple,conductor,masculino,39
2018-0005,1,2018,1,9,22,Paseo Colon Av. 1019,avenida,1,-58.36907201,-34.61953517,peaton,pasajeros,peaton,masculino,54
2018-0006,1,2018,1,10,21,Valle y Barco Centenera Del,calle,6,-58.44062219,-34.62499107,bicicleta,pasajeros,ciclista,femenino,45
2018-0007,1,2018,1,11,2,AU Perito Moreno  KM 0.6,autopista,9,-58.52502765,-34.63601265,auto,auto,conductor,masculino,46
2018-0008,1,2018,1,12,17,"Huergo, Ing. Av. e Independencia Av.",avenida,1,-58.36659655,-34.61687778,moto,cargas,conductor,femenino,32
2018-0009,1,2018,1,14,2,"Pilcomayo y Brown, Alte. Av.",avenida,4,-58.36737389,-34.62763661,moto,moto,conductor,masculino,19
2018-0010,1,2018,1,18,5,"Cervantes y Belaustegui, Luis, Dr.",calle,10,-58.49807953,-34.63038658,moto,cargas,conductor,masculino,40
2018-0011,1,2018,1,19,10,Callao y Vte. Lopez,avenida,2,-58.39092703,-34.59088447,peaton,pasajeros,peaton,masculino,84
2018-0012,1,2018,1,26,13,"Oliden y Chilavert, Martiniano, Coronel",calle,8,-58.46912006,-34.68049201,moto,pasajeros,conductor,masculino,20
2018-0013,1,2018,1,28,8,Congreso Av. y Galvan,avenida,12,-58.48661286,-34.56786129,moto,auto,conductor,masculino,44
2018-0014,1,2018,1,31,20,"Moreno, Perito Av. y Rivera Indarte",avenida,7,-58.44074927,-34.65080597,peaton,moto,peaton,masculino,37
2018-0015,2,2018,2,6,1,Australia Av. 2800,avenida,4,-58.38636298,-34.64684275,moto,pasajeros,conductor,masculino,28
2018-0015,2,2018,2,6,1,Australia Av. 2800,avenida,4,-58.38636298,-34.64684275,moto,pasajeros,pasajero_acompañante,masculino,19
2018-0016,1,2018,2,15,10,"Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.",avenida,1,-58.37533517,-34.59276462,moto,cargas,conductor,masculino,31
2018-0017,1,2018,2,17,4,San Pedrito Av. y Rivadavia Av.,avenida,7,-58.46963952,-34.63070603,peaton,auto,peaton,masculino,35
2018-0018,1,2018,2,17,7,"Isabel La Catolica y Salvadores, Cnel.",calle,4,-58.37207554,-34.64543658,moto,cargas,conductor,masculino,26
2018-0019,1,2018,2,17,12,Las Heras General Av. y Callao Av.,avenida,2,-58.39189441,-34.59176378,peaton,pasajeros,peaton,femenino,80
2018-0020,1,2018,2,19,22,Fernandez de la Cruz Subida AU Héctor J. Cámpora,autopista,8,-58.45012957,-34.66518343,moto,cargas,conductor,masculino,26
2018-0021,1,2018,2,22,10,AMANCIO ALCORTA Y ZAVALETA,avenida,4,-58.40184094,-34.64546845,peaton,pasajeros,peaton,femenino,62
2018-0022,1,2018,2,24,0,"Montes De Oca, Manuel y Olavarria",avenida,4,-58.37441153,-34.63966783,moto,cargas,conductor,masculino,28
2018-0023,1,2018,2,24,6,Barco Centenera Del y Rosario,calle,6,-58.44110156,-34.62082399,moto,auto,conductor,masculino,28
2018-0024,1,2018,2,28,23,Alvarez Thomas Av. y Donado,avenida,15,-58.47087351,-34.57827342,peaton,cargas,peaton,masculino,70
2018-0025,1,2018,3,4,22,Av. Avellaneda y Av. Boyacá,avenida,7,-58.45962210,-34.62245140,peaton,auto,peaton,masculino,70
2018-0026,2,2018,3,9,4,"Rabanal, Francisco, Intendente Av. y Saenz Av.",avenida,4,-58.41657793,-34.65476216,otros,cargas,conductor,masculino,24
2018-0026,2,2018,3,9,4,"Rabanal, Francisco, Intendente Av. y Saenz Av.",avenida,4,-58.41657793,-34.65476216,otros,cargas,pasajero_acompañante,masculino,30
2018-0027,1,2018,3,11,23,Castro y Rondeau,calle,5,-58.41911301,-34.63722107,peaton,moto,peaton,femenino,74
2018-0028,1,2018,3,13,15,"Bilbao, Francisco Av. y Azul",avenida,9,-58.47120586,-34.64251042,peaton,cargas,peaton,masculino,71
2018-0029,1,2018,3,15,18,Nazca Av. y Gaona Av.,avenida,11,-58.47418944,-34.62049672,moto,auto,conductor,masculino,26
2018-0030,1,2018,3,20,1,Plaza y Alvarez Thomas Av.,avenida,15,-58.46720441,-34.57905579,moto,moto,conductor,masculino,24
2018-0031,1,2018,3,28,10,"Gaona Av. y Artigas, Jose Gervasio, Gral.",avenida,11,-58.46909362,-34.61779710,moto,cargas,conductor,masculino,31
2018-0032,1,2018,4,2,13,Cabildo Av. y Aguilar,avenida,13,-58.44704343,-34.56888640,peaton,pasajeros,peaton,masculino,70
2018-0033,1,2018,4,7,7,Camarones y Lope De Vega Av.,avenida,10,-58.50535541,-34.62902048,moto,cargas,conductor,femenino,42
2018-0034,1,2018,4,11,18,Santa Fe Av. 2320,avenida,2,-58.40021675,-34.59522198,peaton,pasajeros,peaton,masculino,24
2018-0035,1,2018,4,12,16,Av. Rivadavia 6950,avenida,7,-58.46325991,-34.62919627,peaton,pasajeros,peaton,femenino,39
2018-0036,1,2018,4,13,23,Av. San Martín y Argerich,avenida,15,-58.49471482,-34.59694755,moto,auto,conductor,masculino,37
2018-0037,1,2018,4,18,18,"Cordoba Av. y Uriburu Jose E., Pres.",avenida,2,-58.39872610,-34.59975962,peaton,cargas,peaton,masculino,84
2018-0038,2,2018,4,20,17,AV. RIVADAVIA 1571,avenida,1,-58.38872177,-34.60885045,peaton,auto,peaton,femenino,59
2018-0038,2,2018,4,20,17,AV. RIVADAVIA 1571,avenida,1,-58.38872177,-34.60885045,peaton,auto,peaton,masculino,61
2018-0039,1,2018,4,21,22,AUTOPISTA LUGONES KM 4.7,autopista,14,.,.,peaton,auto,peaton,masculino,37
2018-0040,1,2018,4,27,11,Ramon Freire y Virrey Olaguer y Feliu,calle,13,-58.45686132,-34.57305993,peaton,cargas,peaton,femenino,37
2018-0041,1,2018,4,27,13,"La Plata Av. y Fernandez De La Cruz, F., Gral. Av.",avenida,4,-58.42281627,-34.64282424,peaton,pasajeros,peaton,femenino,78
2018-0042,1,2018,4,27,18,BRANDSEN y PERDRIEL,calle,4,-58.38666024,-34.63953396,moto,cargas,pasajero_acompañante,masculino,23
2018-0043,1,2018,4,28,6,"Vilardebo, Teodoro y Alvarez Jonte Av.",avenida,11,-58.49122843,-34.61207587,moto,auto,conductor,masculino,25
2018-0044,1,2018,4,28,9,Alberti e Independencia Av.,avenida,3,-58.40098306,-34.61866627,peaton,auto,peaton,femenino,50
2018-0045,1,2018,4,30,7,Alvarez Thomas Av. 879,avenida,13,-58.45448963,-34.57916920,auto,cargas,conductor,masculino,60
2018-0046,1,2018,5,2,3,Av. Gral. Paz y Av. Rivadavia,avenida,9,-58.52927982,-34.63931752,peaton,auto,peaton,masculino,11
2018-0047,1,2018,5,8,19,Av. Corrientes y Av. Dorrego,avenida,15,-58.44759966,-34.59170240,peaton,pasajeros,peaton,masculino,82
2018-0048,1,2018,5,9,10,Rivadavia Av. y Pedernera,avenida,7,-58.46411215,-34.62925068,peaton,pasajeros,peaton,masculino,57
2018-0049,1,2018,5,11,19,Quesada 2300,calle,13,-58.46213220,-34.55395823,peaton,auto,peaton,femenino,40
2018-0050,1,2018,5,14,18,Cabildo Av. y Juramento Av.,avenida,13,-58.45669422,-34.56203610,peaton,pasajeros,peaton,femenino,47
2018-0051,1,2018,5,15,21,"California y Carbonari, Francisco, Cmte.",calle,4,-58.35977160,-34.64341878,peaton,auto,peaton,femenino,57
2018-0052,1,2018,5,18,20,"Carril, Salvador Maria Del Av. y Nazca",avenida,15,-58.49820145,-34.59070093,peaton,pasajeros,peaton,masculino,78
2018-0053,1,2018,5,20,2,San Luis y Aguero,calle,3,-58.41059280,-34.59939180,moto,auto,conductor,masculino,43
2018-0054,1,2018,5,22,11,Lugones 2430,calle,12,-58.47969138,-34.57121563,peaton,bicicleta,peaton,femenino,86
2018-0055,1,2018,5,29,7,Independencia Av. y Jujuy Av.,avenida,3,-58.40351561,-34.61883916,moto,auto,conductor,masculino,21
2018-0056,1,2018,6,2,13,Av. Rivadavia 11050,avenida,9,-58.51973844,-34.63918987,peaton,pasajeros,peaton,femenino,69
2018-0057,1,2018,6,3,3,Combate De Los Pozos y Humberto 1°,calle,3,-58.39311376,-34.62163006,moto,pasajeros,conductor,masculino,33
2018-0058,1,2018,6,3,6,Cordoba Av. y Thames,avenida,15,-58.43531242,-34.59082159,moto,auto,conductor,masculino,26
2018-0059,1,2018,6,8,6,"Garay, Juan De Av. y Sanchez De Loria",avenida,5,-58.41178165,-34.63035454,moto,otros,conductor,masculino,54
2018-0060,1,2018,6,8,12,"Lavalle y Alem, Leandro N. Av.",avenida,1,-58.37048800,-34.60189492,peaton,pasajeros,peaton,masculino,51
2018-0061,1,2018,6,10,11,Estados Unidos y Pichincha,calle,3,-58.39883882,-34.61964833,moto,moto,conductor,masculino,51
2018-0062,1,2018,6,14,1,Rosario y Barco Centenera Del,calle,6,-58.44110156,-34.62082399,peaton,cargas,peaton,masculino,32
2018-0063,1,2018,6,16,21,Av. Leandro N. Alem y Viamonte,avenida,1,-58.37093138,-34.59952725,peaton,pasajeros,peaton,femenino,28
2018-0064,1,2018,6,25,1,Varela Av. y Primera Junta,avenida,7,-58.45855262,-34.63953253,auto,cargas,conductor,masculino,30
2018-0065,1,2018,6,26,17,"Pellegrini, Carlos y Juncal",calle,1,-58.38161909,-34.59283447,moto,cargas,conductor,masculino,35
2018-0066,1,2018,6,28,11,Av. Corrientes y Av. Federico Lacroze,avenida,15,-58.45511899,-34.58698157,peaton,pasajeros,peaton,masculino,73
2018-0067,1,2018,6,29,16,"Montes De Oca, Manuel y Finochietto Enrique Dr.",avenida,4,-58.37724226,-34.62973033,pasajeros,auto,pasajero_acompañante,femenino,81
2018-0068,1,2018,7,1,9,"Carabobo Av. y Alberdi, Juan Bautista Av.",avenida,7,-58.45546217,-34.62930339,moto,auto,conductor,masculino,21
2018-0069,1,2018,7,4,21,"Córdoba Av. 2215

",avenida,2,-58.39897064,-34.59954925,bicicleta,pasajeros,ciclista,masculino,20
2018-0070,1,2018,7,7,15,"Estados Unidos y Urquiza, Gral.",calle,3,-58.40917826,-34.62126274,moto,pasajeros,conductor,masculino,33
2018-0071,1,2018,7,10,17,Moreno y Av. Huergo,avenida,1,-58.36726348,-34.61099738,moto,cargas,conductor,masculino,37
2018-0072,1,2018,7,11,13,"AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",autopista,8,-58.48267426,-34.68454456,moto,cargas,conductor,masculino,27
2018-0073,1,2018,7,11,15,"Iriarte, Gral. Av. 3400",avenida,4,-58.39546165,-34.65168841,peaton,cargas,peaton,femenino,67
2018-0074,1,2018,7,14,6,AV. JUAN B. ALBERDI 2968,avenida,7,-58.46941984,-34.63376545,auto,cargas,conductor,masculino,25
2018-0075,1,2018,7,15,7,Del Libertador Av. y Ortiz De Ocampo,avenida,14,-58.40367321,-34.58129246,peaton,auto,peaton,masculino,23
2018-0076,1,2018,7,16,9,"Chavez, Jorge y Paz, Gral. Av.",calle,9,-58.52932872,-34.65014993,auto,cargas,conductor,masculino,73
2018-0077,1,2018,7,16,23,"Urquiza, Gral. y Estados Unidos",calle,3,-58.40917826,-34.62126274,auto,cargas,conductor,masculino,58
2018-0078,1,2018,7,21,6,Paraguay y Sánchez De Bustamante,calle,2,-58.41264127,-34.59473294,peaton,auto,peaton,masculino,27
2018-0079,1,2018,7,23,7,"De Los Corrales Av. y Paz, Gral. Av.",avenida,9,-58.50877521,-34.66977709,peaton,cargas,peaton,masculino,37
2018-0080,1,2018,7,25,22,"Alberdi, Juan Bautista Av. y Carhue",avenida,9,-58.51232237,-34.65903530,peaton,auto,peaton,masculino,26
2018-0081,1,2018,7,29,6,Castañares Av. y Rivera Indarte Av.,avenida,7,-58.44744156,-34.64567171,peaton,multiple,peaton,masculino,35
2018-0082,1,2018,8,1,15,"Larrazabal y Garzon, Eugenio, Gral. Av.",avenida,9,-58.49441273,-34.65869968,moto,cargas,conductor,femenino,17
2018-0083,1,2018,8,2,5,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",avenida,8,-58.47976785,-34.69153196,moto,cargas,conductor,masculino,37
2018-0084,1,2018,8,3,7,Av. Alicia Moreau de Justo y Cochabamba,avenida,1,-58.36523349,-34.62260331,peaton,cargas,peaton,masculino,45
2018-0085,2,2018,8,3,18,"Entre Rios Av. y Garay, Juan De Av.",avenida,3,-58.39118948,-34.62704273,moto,pasajeros,pasajero_acompañante,femenino,22
2018-0085,2,2018,8,3,18,"Entre Rios Av. y Garay, Juan De Av.",avenida,3,-58.39118948,-34.62704273,moto,pasajeros,conductor,masculino,30
2018-0086,1,2018,8,10,21,Directorio Av. y Guardia Nacional,avenida,9,-58.49019551,-34.65015854,peaton,pasajeros,peaton,masculino,40
2018-0087,1,2018,8,15,19,Pavon Av. Y Colombres,avenida,5,-58.41644362,-34.63023775,peaton,pasajeros,peaton,masculino,75
2018-0088,1,2018,8,17,16,Av. Gral. Paz y Av. Dr. Ricardo Balbín,avenida,12,-58.50073810,-34.54979510,moto,cargas,conductor,masculino,37
2018-0089,1,2018,8,17,17,Pichincha Av. y Brasil,avenida,4,-58.39626094,-34.63036565,peaton,pasajeros,peaton,masculino,80
2018-0090,1,2018,8,18,10,27 De Febrero Av. y Pergamino,avenida,8,-58.43284809,-34.67051543,moto,auto,conductor,masculino,27
2018-0091,1,2018,8,19,18,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,autopista,9,-58.52280139,-34.63659934,auto,auto,pasajero_acompañante,femenino,23
2018-0092,1,2018,8,20,8,Cordoba Av. y Gascon,avenida,14,-58.42336930,-34.59774487,moto,auto,conductor,masculino,23
2018-0093,1,2018,8,20,8,15 De Noviembre De 1889 1513,calle,1,-58.38691681,-34.63105973,peaton,pasajeros,peaton,masculino,24
2018-0094,1,2018,8,23,5,"Salguero, Jeronimo y Beruti",calle,14,-58.41169020,-34.58579880,moto,pasajeros,conductor,masculino,32
2018-0095,1,2018,8,26,0,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",avenida,9,-58.46739825,-34.65117757,auto,auto,pasajero_acompañante,femenino,49
2018-0096,1,2018,8,31,22,"AU Héctor J. Cámpora y Roca, Cnel. Av.",autopista,8,-58.44483258,-34.67152226,peaton,auto,peaton,masculino,39
2018-0097,1,2018,9,2,10,Av. Varela y Av. Int. Francisco Rabanal,avenida,8,-58.43254025,-34.66128115,auto,otros,conductor,femenino,35
2018-0098,2,2018,9,9,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,avenida,8,-58.47199387,-34.69640164,auto,auto,conductor,masculino,55
2018-0098,2,2018,9,9,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,avenida,8,-58.47199387,-34.69640164,auto,auto,pasajero_acompañante,masculino,54
2018-0099,1,2018,9,12,14,Rivadavia Av. y Pedernera,avenida,7,-58.46411215,-34.62925068,peaton,pasajeros,peaton,masculino,18
2018-0100,1,2018,9,20,10,Elvira Rawson de Dellepiane 150,avenida,1,-58.36217754,-34.62367156,moto,auto,conductor,femenino,33
2018-0101,1,2018,9,21,0,"Paz, Gral. Av. y Zapiola",avenida,12,-58.48098594,-34.54073130,auto,multiple,conductor,masculino,37
2018-0102,1,2018,9,21,0,FAMATINA Y DIOGENES TABORDA,calle,4,-58.41083404,-34.64640709,moto,auto,conductor,masculino,20
2018-0103,1,2018,9,27,17,Av. Castañares y Bonorino,avenida,7,-58.44609828,-34.64446729,peaton,moto,peaton,masculino,1
2018-0104,1,2018,10,1,8,AU Frondizi 9 de Julio Sur y Av. Suarez,autopista,4,-58.37709334,-34.64035082,moto,moto,conductor,masculino,22
2018-0105,1,2018,10,3,18,Nazca Av. y Rivadavia Av.,avenida,7,-58.46963952,-34.63070603,peaton,pasajeros,peaton,femenino,56
2018-0106,1,2018,10,4,22,"Figueroa Alcorta, Pres. Av. y Echeverria",avenida,13,-58.43674281,-34.55161027,moto,moto,conductor,masculino,27
2018-0107,1,2018,10,6,14,Rivadavia Av. y Jujuy Av.,avenida,3,-58.40596860,-34.61011987,peaton,pasajeros,peaton,femenino,62
2018-0108,1,2018,10,9,14,"De Los Italianos Av. y Guemes, Macacha",avenida,1,-58.36154069,-34.60463618,moto,auto,conductor,masculino,37
2018-0109,1,2018,10,10,22,"Tucuman y Alem, Leandro N. Av.",avenida,1,-58.37062179,-34.60066507,peaton,pasajeros,peaton,masculino,34
2018-0110,1,2018,10,13,3,"Corrientes Av. y Gallardo, Angel Av.",avenida,15,-58.43220014,-34.60207186,peaton,moto,peaton,masculino,60
2018-0111,1,2018,10,19,12,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,autopista,9,-58.46958442,-34.64949724,moto,cargas,conductor,masculino,28
2018-0112,1,2018,10,24,9,Muñecas y Serrano,calle,15,-58.44671397,-34.59970903,moto,cargas,conductor,femenino,28
2018-0113,1,2018,10,25,11,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",calle,11,-58.47152163,-34.61474911,moto,cargas,conductor,masculino,20
2018-0114,1,2018,10,30,2,Solis e Independencia Av.,avenida,1,-58.39032921,-34.61807951,moto,auto,conductor,masculino,23
2018-0115,1,2018,10,31,12,"Bosch, Ventura y Paz, Gral. Av.",calle,9,-58.52887773,-34.64297861,peaton,pasajeros,peaton,masculino,42
2018-0116,1,2018,11,1,10,"Paz, Gral. Av. 14800",avenida,8,-58.49371157,-34.67981324,peaton,cargas,peaton,masculino,48
2018-0117,1,2018,11,4,8,Av. Eva Perón 5321,avenida,9,-58.48266599,-34.66012327,moto,moto,conductor,masculino,30
2018-0118,1,2018,11,5,14,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",avenida,3,-58.40612253,-34.60774301,peaton,moto,peaton,femenino,80
2018-0119,1,2018,11,5,22,Rabanal y San Pedrito,avenida,8,-58.43613623,-34.66292532,peaton,auto,peaton,femenino,32
2018-0120,1,2018,11,9,13,Monroe y Alvarez Thomas Av.,avenida,12,-58.48250732,-34.57208238,peaton,auto,peaton,femenino,51
2018-0121,1,2018,11,9,16,Rivadavia Av. y Manzoni,avenida,10,-58.49945705,-34.63743280,peaton,pasajeros,peaton,femenino,72
2018-0122,1,2018,11,12,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,autopista,8,-58.47743966,-34.67233407,auto,auto,conductor,masculino,33
2018-0123,1,2018,11,12,3,"Paz, Gral. Av. y Peron, Eva Av.",avenida,9,-58.50251790,-34.67450313,auto,auto,conductor,masculino,25
2018-0124,1,2018,11,15,19,AU Perito Moreno y Reservistas Argentinos,autopista,9,-58.52144411,-34.63682499,cargas,cargas,conductor,masculino,44
2018-0125,1,2018,11,16,21,Saenz Av. y Ventana,avenida,4,-58.41650465,-34.65084045,peaton,pasajeros,peaton,masculino,29
2018-0126,1,2018,11,18,12,Avda. General Paz y Cnel. Ramón Falcón,avenida,9,-58.52994219,-34.64055918,moto,auto,conductor,masculino,27
2018-0127,1,2018,11,19,9,Av. Gral. Paz y Av. de los Constituyentes,avenida,12,-58.50993046,-34.56919739,moto,moto,conductor,masculino,29
2018-0128,2,2018,11,25,4,"Paz, Gral. Av. 11200",avenida,9,-58.52844623,-34.64592873,auto,pasajeros,pasajero_acompañante,masculino,49
2018-0128,2,2018,11,25,4,"Paz, Gral. Av. 11200",avenida,9,-58.52844623,-34.64592873,auto,pasajeros,pasajero_acompañante,femenino,39
2018-0129,1,2018,11,28,4,"Newbery, Jorge Av. y Guevara",avenida,15,-58.45021367,-34.58695347,moto,pasajeros,conductor,masculino,37
2018-0130,1,2018,12,3,3,Gaona Av. y Segurola Av.,avenida,10,-58.49022072,-34.62770192,moto,pasajeros,conductor,masculino,37
2018-0131,1,2018,12,7,19,"Madero, Eduardo Av. 550",avenida,1,-58.36860866,-34.60106568,moto,cargas,conductor,masculino,29
2018-0132,1,2018,12,12,8,"AU Arturo Illia y Castillo, Ramon S.",autopista,2,-58.39490504,-34.57241534,peaton,cargas,peaton,masculino,70
2018-0133,1,2018,12,12,14,Nazca Av. y Rivadavia Av.,avenida,7,-58.46963952,-34.63070603,peaton,cargas,peaton,femenino,60
2018-0134,1,2018,12,12,21,La Plata Av. y Caseros Av.,avenida,7,-58.42349365,-34.64019887,peaton,moto,peaton,masculino,56
2018-0135,1,2018,12,18,14,Belgrano Av. y Peru,avenida,1,-58.37471802,-34.61265002,peaton,pasajeros,peaton,masculino,80
2018-0136,1,2018,12,18,15,Rivadavia Av. 7013,avenida,7,-58.46438789,-34.62913916,peaton,pasajeros,peaton,femenino,70
2018-0137,1,2018,12,18,20,Adolfo Alsina y Santiago del Estero,calle,1,-58.38481975,-34.61100424,moto,pasajeros,pasajero_acompañante,masculino,29
2018-0138,1,2018,12,21,9,Bermudez 1893,calle,10,-58.50751833,-34.62073702,pasajeros,pasajeros,pasajero_acompañante,femenino,79
